lemma,form,paradigm_slot,form_freq,lemma_freq,form_freq,lemma_freq
",6e-05,0.00012000000000000002,6e-05,0.00012000000000000002
gsee,gsächsch,"V;SBJV;SG;2;PRS
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsäch,"V;SBJV;SG;3;PRS
",6e-05,0.00012000000000000002,6e-05,0.00012000000000000002
gsee,gsächid,"V;SBJV;PL;1;PRS
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsächid,"V;SBJV;PL;2;PRS
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsächid,"V;SBJV;PL;3;PRS
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsèèch,"V;SBJV;SG;1;PST
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsèèchisch,"V;SBJV;SG;2;PST
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsèèch,"V;SBJV;SG;3;PST
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsèèchid,"V;SBJV;PL;1;PST
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsèèchid,"V;SBJV;PL;2;PST
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
gsee,gsèèchid,"V;SBJV;PL;3;PST
",0.0,0.00012000000000000002,0.0,0.00012000000000000002
staa,stand,"V;IMP;SG;2
",0.00026,0.00013736842105263158,0.00026,0.00013736842105263158
staa,staa,"V;IND;SG;1;PRS
",0.00017,0.00013736842105263158,0.00017,0.00013736842105263158
staa,staasch,"V;IND;SG;2;PRS
",2e-05,0.00013736842105263158,2e-05,0.00013736842105263158
staa,staat,"V;IND;SG;3;PRS
",0.00033,0.00013736842105263158,0.00033,0.00013736842105263158
staa,stönd,"V;IND;PL;1;PRS
",0.00061,0.00013736842105263158,0.00061,0.00013736842105263158
staa,stönd,"V;IND;PL;2;PRS
",0.00061,0.00013736842105263158,0.00061,0.00013736842105263158
staa,stönd,"V;IND;PL;3;PRS
",0.00061,0.00013736842105263158,0.00061,0.00013736842105263158
staa,stöng,"V;SBJV;SG;1;PRS
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stöngisch,"V;SBJV;SG;2;PRS
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stöng,"V;SBJV;SG;3;PRS
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stöngid,"V;SBJV;PL;1;PRS
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stöngid,"V;SBJV;PL;2;PRS
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stöngid,"V;SBJV;PL;3;PRS
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stiend,"V;SBJV;SG;1;PST
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stiendisch,"V;SBJV;SG;2;PST
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stiend,"V;SBJV;SG;3;PST
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stiendid,"V;SBJV;PL;1;PST
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stiendid,"V;SBJV;PL;2;PST
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
staa,stiendid,"V;SBJV;PL;3;PST
",0.0,0.00013736842105263158,0.0,0.00013736842105263158
laa,las,"V;IMP;SG;2
",6e-05,0.00013947368421052633,6e-05,0.00013947368421052633
laa,laa,"V;IND;SG;1;PRS
",0.00044,0.00013947368421052633,0.00044,0.00013947368421052633
laa,laasch,"V;IND;SG;2;PRS
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,laat,"V;IND;SG;3;PRS
",0.00038,0.00013947368421052633,0.00038,0.00013947368421052633
laa,lönd,"V;IND;PL;1;PRS
",0.00052,0.00013947368421052633,0.00052,0.00013947368421052633
laa,lönd,"V;IND;PL;2;PRS
",0.00052,0.00013947368421052633,0.00052,0.00013947368421052633
laa,lönd,"V;IND;PL;3;PRS
",0.00052,0.00013947368421052633,0.00052,0.00013947368421052633
laa,lös,"V;SBJV;SG;1;PRS
",2e-05,0.00013947368421052633,2e-05,0.00013947368421052633
laa,lösisch,"V;SBJV;SG;2;PRS
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,lös,"V;SBJV;SG;3;PRS
",2e-05,0.00013947368421052633,2e-05,0.00013947368421052633
laa,lösid,"V;SBJV;PL;1;PRS
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,lösid,"V;SBJV;PL;2;PRS
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,lösid,"V;SBJV;PL;3;PRS
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,lies,"V;SBJV;SG;1;PST
",8e-05,0.00013947368421052633,8e-05,0.00013947368421052633
laa,liesisch,"V;SBJV;SG;2;PST
",1e-05,0.00013947368421052633,1e-05,0.00013947368421052633
laa,lies,"V;SBJV;SG;3;PST
",8e-05,0.00013947368421052633,8e-05,0.00013947368421052633
laa,liesid,"V;SBJV;PL;1;PST
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,liesid,"V;SBJV;PL;2;PST
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
laa,liesid,"V;SBJV;PL;3;PST
",0.0,0.00013947368421052633,0.0,0.00013947368421052633
legge,las,"V;IMP;SG;2
",6e-05,2.6842105263157902e-05,6e-05,2.6842105263157902e-05
legge,legge,"V;IND;SG;1;PRS
",0.00028,2.6842105263157902e-05,0.00028,2.6842105263157902e-05
legge,läisch,"V;IND;SG;2;PRS
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läit,"V;IND;SG;3;PRS
",4e-05,2.6842105263157902e-05,4e-05,2.6842105263157902e-05
legge,legged,"V;IND;PL;1;PRS
",3e-05,2.6842105263157902e-05,3e-05,2.6842105263157902e-05
legge,legged,"V;IND;PL;2;PRS
",3e-05,2.6842105263157902e-05,3e-05,2.6842105263157902e-05
legge,legged,"V;IND;PL;3;PRS
",3e-05,2.6842105263157902e-05,3e-05,2.6842105263157902e-05
legge,leggi,"V;SBJV;SG;1;PRS
",2e-05,2.6842105263157902e-05,2e-05,2.6842105263157902e-05
legge,leggisch,"V;SBJV;SG;2;PRS
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,leggi,"V;SBJV;SG;3;PRS
",2e-05,2.6842105263157902e-05,2e-05,2.6842105263157902e-05
legge,leggid,"V;SBJV;PL;1;PRS
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,leggid,"V;SBJV;PL;2;PRS
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,leggid,"V;SBJV;PL;3;PRS
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läiti,"V;SBJV;SG;1;PST
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läitisch,"V;SBJV;SG;2;PST
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läiti,"V;SBJV;SG;3;PST
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läitid,"V;SBJV;PL;1;PST
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läitid,"V;SBJV;PL;2;PST
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
legge,läitid,"V;SBJV;PL;3;PST
",0.0,2.6842105263157902e-05,0.0,2.6842105263157902e-05
ligge,legg,"V;IMP;SG;2
",4e-05,7.999999999999999e-05,4e-05,7.999999999999999e-05
ligge,ligge,"V;IND;SG;1;PRS
",0.0004,7.999999999999999e-05,0.0004,7.999999999999999e-05
ligge,liisch,"V;IND;SG;2;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liit,"V;IND;SG;3;PRS
",0.0009,7.999999999999999e-05,0.0009,7.999999999999999e-05
ligge,ligged,"V;IND;PL;1;PRS
",6e-05,7.999999999999999e-05,6e-05,7.999999999999999e-05
ligge,ligged,"V;IND;PL;2;PRS
",6e-05,7.999999999999999e-05,6e-05,7.999999999999999e-05
ligge,ligged,"V;IND;PL;3;PRS
",6e-05,7.999999999999999e-05,6e-05,7.999999999999999e-05
ligge,liggi,"V;SBJV;SG;1;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liggisch,"V;SBJV;SG;2;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liggi,"V;SBJV;SG;3;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liggid,"V;SBJV;PL;1;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liggid,"V;SBJV;PL;2;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liggid,"V;SBJV;PL;3;PRS
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liiti,"V;SBJV;SG;1;PST
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liitisch,"V;SBJV;SG;2;PST
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liiti,"V;SBJV;SG;3;PST
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liittid,"V;SBJV;PL;1;PST
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,littid,"V;SBJV;PL;2;PST
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
ligge,liittid,"V;SBJV;PL;3;PST
",0.0,7.999999999999999e-05,0.0,7.999999999999999e-05
wèèrde,ligg,"V;IMP;SG;2
",2e-05,0.001263157894736842,2e-05,0.001263157894736842
wèèrde,wirde,"V;IND;SG;1;PRS
",0.00077,0.001263157894736842,0.00077,0.001263157894736842
wèèrde,wirsch,"V;IND;SG;2;PRS
",0.00108,0.001263157894736842,0.00108,0.001263157894736842
wèèrde,wird,"V;IND;SG;3;PRS
",0.02185,0.001263157894736842,0.02185,0.001263157894736842
wèèrde,wèèrded,"V;IND;PL;1;PRS
",3e-05,0.001263157894736842,3e-05,0.001263157894736842
wèèrde,wèèrded,"V;IND;PL;2;PRS
",3e-05,0.001263157894736842,3e-05,0.001263157894736842
wèèrde,wèèrded,"V;IND;PL;3;PRS
",3e-05,0.001263157894736842,3e-05,0.001263157894736842
wèèrde,wèèrdi,"V;SBJV;SG;1;PRS
",1e-05,0.001263157894736842,1e-05,0.001263157894736842
wèèrde,wèèrdisch,"V;SBJV;SG;2;PRS
",0.0,0.001263157894736842,0.0,0.001263157894736842
wèèrde,wèèrdi,"V;SBJV;SG;3;PRS
",1e-05,0.001263157894736842,1e-05,0.001263157894736842
wèèrde,wèèrdid,"V;SBJV;PL;1;PRS
",1e-05,0.001263157894736842,1e-05,0.001263157894736842
wèèrde,wèèrdid,"V;SBJV;PL;2;PRS
",1e-05,0.001263157894736842,1e-05,0.001263157894736842
wèèrde,wèèrdid,"V;SBJV;PL;3;PRS
",1e-05,0.001263157894736842,1e-05,0.001263157894736842
wèèrde,wüürd,"V;SBJV;SG;1;PST
",7e-05,0.001263157894736842,7e-05,0.001263157894736842
wèèrde,wüürdsch,"V;SBJV;SG;2;PST
",0.0,0.001263157894736842,0.0,0.001263157894736842
wèèrde,wüürd,"V;SBJV;SG;3;PST
",7e-05,0.001263157894736842,7e-05,0.001263157894736842
wèèrde,wüürded,"V;SBJV;PL;1;PST
",0.0,0.001263157894736842,0.0,0.001263157894736842
wèèrde,wüürded,"V;SBJV;PL;2;PST
",0.0,0.001263157894736842,0.0,0.001263157894736842
wèèrde,wüürded,V;SBJV;PL;3;PST,0.0,0.001263157894736842,0.0,0.001263157894736842
