lemma,form,paradigm_slot,form_freq,lemma_freq
",0.0015666666666666667,0.0009249999999999999
ianatra,hianatra,"V;FUT
",0.0006666666666666666,0.0009249999999999999
iandrandra,iandrandra,"V;NFIN
",0.0,0.00011666666666666668
iandrandra,miandrandra,"V;PRS
",0.0004,0.00011666666666666668
iandrandra,niandrandra,"V;PST
",3.3333333333333335e-05,0.00011666666666666668
iandrandra,hiandrandra,"V;FUT
",3.3333333333333335e-05,0.00011666666666666668
iangatra,iangatra,"V;NFIN
",0.0,9.166666666666667e-05
iangatra,miangatra,"V;PRS
",0.00036666666666666667,9.166666666666667e-05
iangatra,niangatra,"V;PST
",0.0,9.166666666666667e-05
iangatra,hiangatra,"V;FUT
",0.0,9.166666666666667e-05
iangotingoty,iangotingoty,"V;NFIN
",0.0,8.333333333333334e-06
iangotingoty,miangotingoty,"V;PRS
",0.0,8.333333333333334e-06
iangotingoty,niangotingoty,"V;PST
",3.3333333333333335e-05,8.333333333333334e-06
iangotingoty,hiangotingoty,"V;FUT
",0.0,8.333333333333334e-06
iankina,iankina,"V;NFIN
",0.0,0.0006083333333333333
iankina,miankina,"V;PRS
",0.002266666666666667,0.0006083333333333333
iankina,niankina,"V;PST
",0.0001,0.0006083333333333333
iankina,hiankina,"V;FUT
",6.666666666666667e-05,0.0006083333333333333
iaraka,iaraka,"V;NFIN
",6.666666666666667e-05,0.0032916666666666667
iaraka,miaraka,"V;PRS
",0.007966666666666667,0.0032916666666666667
iaraka,niaraka,"V;PST
",0.0034666666666666665,0.0032916666666666667
iaraka,hiaraka,"V;FUT
",0.0016666666666666668,0.0032916666666666667
ibango,ibango,"V;NFIN
",0.0,8.333333333333334e-06
ibango,mibango,"V;PRS
",0.0,8.333333333333334e-06
ibango,nibango,"V;PST
",0.0,8.333333333333334e-06
ibango,hibango,"V;FUT
",3.3333333333333335e-05,8.333333333333334e-06
iboboka,iboboka,"V;NFIN
",0.0,8.333333333333334e-06
iboboka,miboboka,"V;PRS
",0.0,8.333333333333334e-06
iboboka,niboboka,"V;PST
",3.3333333333333335e-05,8.333333333333334e-06
iboboka,hiboboka,"V;FUT
",0.0,8.333333333333334e-06
iboriaka,iboriaka,"V;NFIN
",0.0,0.0
iboriaka,miboriaka,"V;PRS
",0.0,0.0
iboriaka,niboriaka,"V;PST
",0.0,0.0
iboriaka,hiboriaka,"V;FUT
",0.0,0.0
idedaka,idedaka,"V;NFIN
",0.0,0.0
idedaka,midedaka,"V;PRS
",0.0,0.0
idedaka,nidedaka,"V;PST
",0.0,0.0
idedaka,hidedaka,"V;FUT
",0.0,0.0
idradradradra,idradradradra,"V;NFIN
",0.0,3.3333333333333335e-05
idradradradra,midradradradra,"V;PRS
",0.0,3.3333333333333335e-05
idradradradra,nidradradradra,"V;PST
",0.00013333333333333334,3.3333333333333335e-05
idradradradra,hidradradradra,"V;FUT
",0.0,3.3333333333333335e-05
iendaka,iendaka,"V;NFIN
",0.0,3.3333333333333335e-05
iendaka,miendaka,"V;PRS
",3.3333333333333335e-05,3.3333333333333335e-05
iendaka,niendaka,"V;PST
",0.0001,3.3333333333333335e-05
iendaka,hiendaka,"V;FUT
",0.0,3.3333333333333335e-05
ieritreritra,ieritreritra,"V;NFIN
",0.0,0.0006916666666666666
ieritreritra,mieritreritra,"V;PRS
",0.0018,0.0006916666666666666
ieritreritra,nieritreritra,"V;PST
",0.0006,0.0006916666666666666
ieritreritra,hieritreritra,"V;FUT
",0.00036666666666666667,0.0006916666666666666
iery,iery,"V;NFIN
",0.0,3.3333333333333335e-05
iery,miery,"V;PRS
",0.0001,3.3333333333333335e-05
iery,niery,"V;PST
",3.3333333333333335e-05,3.3333333333333335e-05
iery,hiery,"V;FUT
",0.0,3.3333333333333335e-05
ifady,ifady,"V;NFIN
",0.0,9.166666666666667e-05
ifady,mifady,"V;PRS
",0.00016666666666666666,9.166666666666667e-05
ifady,nifady,"V;PST
",6.666666666666667e-05,9.166666666666667e-05
ifady,hifady,"V;FUT
",0.00013333333333333334,9.166666666666667e-05
ifamofo,ifamofo,"V;NFIN
",0.0,0.0
ifamofo,mifamofo,"V;PRS
",0.0,0.0
ifamofo,nifamofo,"V;PST
",0.0,0.0
ifamofo,hifamofo,"V;FUT
",0.0,0.0
ifanila,ifanila,"V;NFIN
",0.0,5e-05
ifanila,mifanila,"V;PRS
",0.00013333333333333334,5e-05
ifanila,nifanila,"V;PST
",6.666666666666667e-05,5e-05
ifanila,hifanila,"V;FUT
",0.0,5e-05
ifaninana,ifaninana,"V;NFIN
",0.0,0.00010833333333333333
ifaninana,mifaninana,"V;PRS
",6.666666666666667e-05,0.00010833333333333333
ifaninana,nifaninana,"V;PST
",0.0002,0.00010833333333333333
ifaninana,hifaninana,"V;FUT
",0.00016666666666666666,0.00010833333333333333
ifaratra,ifaratra,"V;NFIN
",0.0,0.0
ifaratra,mifaratra,"V;PRS
",0.0,0.0
ifaratra,nifaratra,"V;PST
",0.0,0.0
ifaratra,hifaratra,"V;FUT
",0.0,0.0
ifarimbona,ifarimbona,"V;NFIN
",0.0,2.5e-05
ifarimbona,mifarimbona,"V;PRS
",6.666666666666667e-05,2.5e-05
ifarimbona,nifarimbona,"V;PST
",0.0,2.5e-05
ifarimbona,hifarimbona,"V;FUT
",3.3333333333333335e-05,2.5e-05
ifindra,ifindra,"V;NFIN
",0.0,0.00019166666666666667
ifindra,mifindra,"V;PRS
",0.00023333333333333333,0.00019166666666666667
ifindra,nifindra,"V;PST
",0.0004333333333333333,0.00019166666666666667
ifindra,hifindra,"V;FUT
",0.0001,0.00019166666666666667
ifohaza,ifohaza,"V;NFIN
",0.0,1.6666666666666667e-05
ifohaza,mifohaza,"V;PRS
",6.666666666666667e-05,1.6666666666666667e-05
ifohaza,nifohaza,"V;PST
",0.0,1.6666666666666667e-05
ifohaza,hifohaza,"V;FUT
",0.0,1.6666666666666667e-05
ifona,ifona,"V;NFIN
",0.0,0.00014166666666666668
ifona,mifona,"V;PRS
",0.0003333333333333333,0.00014166666666666668
ifona,nifona,"V;PST
",0.0002,0.00014166666666666668
ifona,hifona,"V;FUT
",3.3333333333333335e-05,0.00014166666666666668
igigagiga,igigagiga,"V;NFIN
",0.0,0.0
igigagiga,migigagiga,"V;PRS
",0.0,0.0
igigagiga,nigigagiga,"V;PST
",0.0,0.0
igigagiga,higigagiga,"V;FUT
",0.0,0.0
ihaino,ihaino,"V;NFIN
",0.0,0.0009
ihaino,mihaino,"V;PRS
",0.0021333333333333334,0.0009
ihaino,nihaino,"V;PST
",0.0006,0.0009
ihaino,hihaino,"V;FUT
",0.0008666666666666666,0.0009
ihaminkamina,ihaminkamina,"V;NFIN
",0.0,0.0
ihaminkamina,mihaminkamina,"V;PRS
",0.0,0.0
ihaminkamina,nihaminkamina,"V;PST
",0.0,0.0
ihaminkamina,hihaminkamina,"V;FUT
",0.0,0.0
ihebinkenina,ihebinkenina,"V;NFIN
",0.0,0.0
ihebinkenina,mihebinkenina,"V;PRS
",0.0,0.0
ihebinkenina,nihebinkenina,"V;PST
",0.0,0.0
ihebinkenina,hihebinkenina,"V;FUT
",0.0,0.0
ihelaka,ihelaka,"V;NFIN
",0.0,0.0
ihelaka,mihelaka,"V;PRS
",0.0,0.0
ihelaka,nihelaka,"V;PST
",0.0,0.0
ihelaka,hihelaka,"V;FUT
",0.0,0.0
ihevaheva,ihevaheva,"V;NFIN
",0.0,0.0
ihevaheva,mihevaheva,"V;PRS
",0.0,0.0
ihevaheva,nihevaheva,"V;PST
",0.0,0.0
ihevaheva,hihevaheva,"V;FUT
",0.0,0.0
ihinana,ihinana,"V;NFIN
",0.0,0.00085
ihinana,mihinana,"V;PRS
",0.0017666666666666666,0.00085
ihinana,nihinana,"V;PST
",0.0009,0.00085
ihinana,hihinana,"V;FUT
",0.0007333333333333333,0.00085
ijery,ijery,"V;NFIN
",3.3333333333333335e-05,0.0021416666666666667
ijery,mijery,"V;PRS
",0.0044666666666666665,0.0021416666666666667
ijery,nijery,"V;PST
",0.0018666666666666666,0.0021416666666666667
ijery,hijery,"V;FUT
",0.0022,0.0021416666666666667
ikajy,ikajy,"V;NFIN
",0.0,0.0
ikajy,mikajy,"V;PRS
",0.0,0.0
ikajy,nikajy,"V;PST
",0.0,0.0
ikajy,hikajy,"V;FUT
",0.0,0.0
ikiky,ikiky,"V;NFIN
",0.0,2.5e-05
ikiky,mikiky,"V;PRS
",0.0001,2.5e-05
ikiky,nikiky,"V;PST
",0.0,2.5e-05
ikiky,hikiky,"V;FUT
",0.0,2.5e-05
ikivilivily,ikivilivily,"V;NFIN
",0.0,0.0
ikivilivily,mikivilivily,"V;PRS
",0.0,0.0
ikivilivily,nikivilivily,"V;PST
",0.0,0.0
ikivilivily,hikivilivily,"V;FUT
",0.0,0.0
ikororosy,ikororosy,"V;NFIN
",0.0,2.5e-05
ikororosy,mikororosy,"V;PRS
",0.0001,2.5e-05
ikororosy,nikororosy,"V;PST
",0.0,2.5e-05
ikororosy,hikororosy,"V;FUT
",0.0,2.5e-05
ikoviaviaka,ikoviaviaka,"V;NFIN
",0.0,0.0
ikoviaviaka,mikoviaviaka,"V;PRS
",0.0,0.0
ikoviaviaka,nikoviaviaka,"V;PST
",0.0,0.0
ikoviaviaka,hikoviaviaka,"V;FUT
",0.0,0.0
ilika,ilika,"V;NFIN
",3.3333333333333335e-05,8.333333333333334e-06
ilika,milika,"V;PRS
",0.0,8.333333333333334e-06
ilika,nilika,"V;PST
",0.0,8.333333333333334e-06
ilika,hilika,"V;FUT
",0.0,8.333333333333334e-06
iondrana,iondrana,"V;NFIN
",0.0,2.5e-05
iondrana,miondrana,"V;PRS
",0.0,2.5e-05
iondrana,niondrana,"V;PST
",6.666666666666667e-05,2.5e-05
iondrana,hiondrana,"V;FUT
",3.3333333333333335e-05,2.5e-05
iraharaha,iraharaha,"V;NFIN
",0.0,0.00017500000000000003
iraharaha,miraharaha,"V;PRS
",0.00046666666666666666,0.00017500000000000003
iraharaha,niraharaha,"V;PST
",0.00013333333333333334,0.00017500000000000003
iraharaha,hiraharaha,"V;FUT
",0.0001,0.00017500000000000003
irotsaka,irotsaka,"V;NFIN
",0.0,0.00018333333333333334
irotsaka,mirotsaka,"V;PRS
",0.0002,0.00018333333333333334
irotsaka,nirotsaka,"V;PST
",0.00016666666666666666,0.00018333333333333334
irotsaka,hirotsaka,"V;FUT
",0.00036666666666666667,0.00018333333333333334
isalovana,isalovana,"V;NFIN
",0.0,0.0
isalovana,misalovana,"V;PRS
",0.0,0.0
isalovana,nisalovana,"V;PST
",0.0,0.0
isalovana,hisalovana,"V;FUT
",0.0,0.0
isava,isava,"V;NFIN
",0.0,3.3333333333333335e-05
isava,misava,"V;PRS
",3.3333333333333335e-05,3.3333333333333335e-05
isava,nisava,"V;PST
",3.3333333333333335e-05,3.3333333333333335e-05
isava,hisava,"V;FUT
",6.666666666666667e-05,3.3333333333333335e-05
isoroka,isoroka,"V;NFIN
",0.0,5e-05
isoroka,misoroka,"V;PRS
",0.0001,5e-05
isoroka,nisoroka,"V;PST
",0.0001,5e-05
isoroka,hisoroka,"V;FUT
",0.0,5e-05
isosoka,isosoka,"V;NFIN
",0.0,2.5e-05
isosoka,misosoka,"V;PRS
",0.0001,2.5e-05
isosoka,nisosoka,"V;PST
",0.0,2.5e-05
isosoka,hisosoka,"V;FUT
",0.0,2.5e-05
itambelona,itambelona,"V;NFIN
",0.0,0.0
itambelona,mitambelona,"V;PRS
",0.0,0.0
itambelona,nitambelona,"V;PST
",0.0,0.0
itambelona,hitambelona,"V;FUT
",0.0,0.0
itangorona,itangorona,"V;NFIN
",0.0,4.166666666666667e-05
itangorona,mitangorona,"V;PRS
",3.3333333333333335e-05,4.166666666666667e-05
itangorona,nitangorona,"V;PST
",0.00013333333333333334,4.166666666666667e-05
itangorona,hitangorona,"V;FUT
",0.0,4.166666666666667e-05
itantara,itantara,"V;NFIN
",0.0,0.00042500000000000003
itantara,mitantara,"V;PRS
",0.001,0.00042500000000000003
itantara,nitantara,"V;PST
",0.0005666666666666667,0.00042500000000000003
itantara,hitantara,"V;FUT
",0.00013333333333333334,0.00042500000000000003
itody,itody,"V;NFIN
",0.0,0.0
itody,mitody,"V;PRS
",0.0,0.0
itody,nitody,"V;PST
",0.0,0.0
itody,hitody,"V;FUT
",0.0,0.0
itsiriritra,itsiriritra,"V;NFIN
",0.0,2.5e-05
itsiriritra,mitsiriritra,"V;PRS
",6.666666666666667e-05,2.5e-05
itsiriritra,nitsiriritra,"V;PST
",3.3333333333333335e-05,2.5e-05
itsiriritra,hitsiriritra,"V;FUT
",0.0,2.5e-05
itsoka,itsoka,"V;NFIN
",0.0,6.666666666666667e-05
itsoka,mitsoka,"V;PRS
",0.00016666666666666666,6.666666666666667e-05
itsoka,nitsoka,"V;PST
",0.0001,6.666666666666667e-05
itsoka,hitsoka,"V;FUT
",0.0,6.666666666666667e-05
ivaivay,ivaivay,"V;NFIN
",0.0,4.166666666666667e-05
ivaivay,mivaivay,"V;PRS
",0.00013333333333333334,4.166666666666667e-05
ivaivay,nivaivay,"V;PST
",3.3333333333333335e-05,4.166666666666667e-05
ivaivay,hivaivay,"V;FUT
",0.0,4.166666666666667e-05
ivoady,ivoady,"V;NFIN
",0.0,0.0
ivoady,mivoady,"V;PRS
",0.0,0.0
ivoady,nivoady,"V;PST
",0.0,0.0
ivoady,hivoady,"V;FUT
",0.0,0.0
ivokovoko,ivokovoko,"V;NFIN
",0.0,0.0
ivokovoko,mivokovoko,"V;PRS
",0.0,0.0
ivokovoko,nivokovoko,"V;PST
",0.0,0.0
ivokovoko,hivokovoko,"V;FUT
",0.0,0.0
anapitra,anapitra,"V;NFIN
",0.0,8.333333333333334e-06
anapitra,manapitra,"V;PRS
",0.0,8.333333333333334e-06
anapitra,nanapitra,"V;PST
",0.0,8.333333333333334e-06
anapitra,hanapitra,"V;FUT
",3.3333333333333335e-05,8.333333333333334e-06
anoratra,anoratra,"V;NFIN
",3.3333333333333335e-05,0.000925
anoratra,manoratra,"V;PRS
",0.0017,0.000925
anoratra,nanoratra,"V;PST
",0.0012666666666666666,0.000925
anoratra,hanoratra,V;FUT,0.0007,0.000925
