lemma,form,paradigm_slot,form_freq,lemma_freq,phonemic_form
",0.0,0.0001083333333333,i f a n i n ã n ạ
ifaninana,mifaninana,"V;PRS
",6.666666666666667e-05,0.0001083333333333,m i f a n i n ã n ã
ifaninana,nifaninana,"V;PST
",0.0002,0.0001083333333333,n i f a n i n ã n ã
ifaninana,hifaninana,"V;FUT
",0.0001666666666666,0.0001083333333333,h i f a n i n ã n ã
ifindra,ifindra,"V;NFIN
",0.0,0.0001916666666666,i f iⁿ d͡ʐ ã
ifindra,mifindra,"V;PRS
",0.0002333333333333,0.0001916666666666,m i f iⁿ d͡ʐ ã
ifindra,nifindra,"V;PST
",0.0004333333333333,0.0001916666666666,n i f iⁿ d͡ʐ ã
ifindra,hifindra,"V;FUT
",0.0001,0.0001916666666666,h i f iⁿ d͡ʑ ã
ifona,ifona,"V;NFIN
",0.0,0.0001416666666666,i f u n ạ
ifona,mifona,"V;PRS
",0.0003333333333333,0.0001416666666666,m i f u n ạ
ifona,nifona,"V;PST
",0.0002,0.0001416666666666,n i f u n ạ
ifona,hifona,"V;FUT
",3.3333333333333335e-05,0.0001416666666666,h i f u n ạ
ihaino,ihaino,"V;NFIN
",0.0,0.0009,i h a i nʲ
ihaino,mihaino,"V;PRS
",0.0021333333333333,0.0009,m i h a i nʲ
ihaino,nihaino,"V;PST
",0.0006,0.0009,n i ʔ a i nʲ
ihaino,hihaino,"V;FUT
",0.0008666666666666,0.0009,h i h a i nʲ
ihinana,ihinana,"V;NFIN
",0.0,0.00085,i h i n ã n ã
ihinana,mihinana,"V;PRS
",0.0017666666666666,0.00085,m i h i n ã n ã
ihinana,nihinana,"V;PST
",0.0009,0.00085,n i h i n ã n ã
ihinana,hihinana,"V;FUT
",0.0007333333333333,0.00085,h i h i n a n ã
ijery,ijery,"V;NFIN
",3.3333333333333335e-05,0.0021416666666666,i d͡zʲ ɛ ɾʲ
ijery,mijery,"V;PRS
",0.0044666666666666,0.0021416666666666,m i d͡zʲ ɛ ɾʲ
ijery,nijery,"V;PST
",0.0018666666666666,0.0021416666666666,n i d͡zʲ ɛ ɾʲ
ijery,hijery,"V;FUT
",0.0022,0.0021416666666666,h i d͡zʲ ɛ ɾʲ
iraharaha,iraharaha,"V;NFIN
",0.0,0.000175,i ɾ a ʔ a ɾ a ʔ a
iraharaha,miraharaha,"V;PRS
",0.0004666666666666,0.000175,m i ɾ a ʔ a ɾ a ʔ a
iraharaha,niraharaha,"V;PST
",0.0001333333333333,0.000175,n i ɾ a ʔ a ɾ a ʔ a
iraharaha,hiraharaha,"V;FUT
",0.0001,0.000175,h i ɾ a ʔ a ɾ a ʔ a
irotsaka,irotsaka,"V;NFIN
",0.0,0.0001833333333333,i ɾ u t͡s a k á
irotsaka,mirotsaka,"V;PRS
",0.0002,0.0001833333333333,m i ɾ u t͡s a k á
irotsaka,nirotsaka,"V;PST
",0.0001666666666666,0.0001833333333333,n i ɾ u t͡s a k á
irotsaka,hirotsaka,"V;FUT
",0.0003666666666666,0.0001833333333333,h i ɾ u t͡s a k á
isoroka,isoroka,"V;NFIN
",0.0,5e-05,i s u ɾ u k ạ
isoroka,misoroka,"V;PRS
",0.0001,5e-05,m i s u ɾ u k ạ
isoroka,nisoroka,"V;PST
",0.0001,5e-05,n i s u ɾ u k ạ
isoroka,hisoroka,"V;FUT
",0.0,5e-05,h i s u ɾ u k ạ
itantara,itantara,"V;NFIN
",0.0,0.000425,i t ãⁿ t á ɾ ã
itantara,mitantara,"V;PRS
",0.001,0.000425,m i t ãⁿ t á ɾ ã
itantara,nitantara,"V;PST
",0.0005666666666666,0.000425,n i t ãⁿ t ã ɾ ã
itantara,hitantara,"V;FUT
",0.0001333333333333,0.000425,h i t ãⁿ t ã ɾ ã
itsoka,itsoka,"V;NFIN
",0.0,6.666666666666667e-05,i t͡s u k ạ
itsoka,mitsoka,"V;PRS
",0.0001666666666666,6.666666666666667e-05,m i t͡s u k ạ
itsoka,nitsoka,"V;PST
",0.0001,6.666666666666667e-05,n i t͡s u k ạ
itsoka,hitsoka,"V;FUT
",0.0,6.666666666666667e-05,h i t͡s u k ạ
anoratra,anoratra,"V;NFIN
",3.3333333333333335e-05,0.000925,a n u ɾ a t͡ʂ ạ
anoratra,manoratra,"V;PRS
",0.0017,0.000925,m a n u ɾ a t͡ʂ ạ
anoratra,nanoratra,"V;PST
",0.0012666666666666,0.000925,n a n u ɾ a t͡ʂ ạ
anoratra,hanoratra,V;FUT,0.0007,0.000925,ʔ a n u ɾ a t͡ʂ ạ
